,Name,Matlabel,Fish,Date,Time
98,180717_123755,0,0,2018:07:17,12:37:52
99,180717_123802,0,0,2018:07:17,12:37:59
100,180717_123809,0,0,2018:07:17,12:38:06
101,180717_123815,0,0,2018:07:17,12:38:12
102,180717_123855,0,0,2018:07:17,12:38:52
103,180717_123901,0,0,2018:07:17,12:38:57
104,180717_123906,0,0,2018:07:17,12:39:03
105,180717_123914,0,0,2018:07:17,12:39:11
106,180717_123923,0,0,2018:07:17,12:39:19
107,180717_123929,0,0,2018:07:17,12:39:25
108,180717_123937,0,0,2018:07:17,12:39:33
109,180717_123944,0,0,2018:07:17,12:39:41
110,180717_123950,0,0,2018:07:17,12:39:46
111,180717_123957,0,0,2018:07:17,12:39:54
112,180717_124004,0,0,2018:07:17,12:40:01
113,180717_124902,0,0,2018:07:17,12:48:58
114,180717_124907,0,0,2018:07:17,12:49:04
115,180717_124912,0,0,2018:07:17,12:49:09
116,180717_124919,1,30,2018:07:17,12:49:15
117,180717_124924,1,39,2018:07:17,12:49:21
118,180717_124932,1,22,2018:07:17,12:49:29
119,180717_124939,0,0,2018:07:17,12:49:35
120,180717_124946,0,0,2018:07:17,12:49:43
121,180717_124954,0,0,2018:07:17,12:49:51
122,180717_125001,0,0,2018:07:17,12:49:58
123,180717_125007,0,0,2018:07:17,12:50:03
124,180717_125014,0,0,2018:07:17,12:50:10
125,180717_125055,0,0,2018:07:17,12:50:52
126,180717_125102,0,0,2018:07:17,12:50:58
127,180717_125109,1,1,2018:07:17,12:51:05
128,180717_125114,0,0,2018:07:17,12:51:11
129,180717_125122,0,0,2018:07:17,12:51:18
130,180717_125127,0,0,2018:07:17,12:51:24
131,180717_125133,1,6,2018:07:17,12:51:30
132,180717_125147,1,4,2018:07:17,12:51:44
133,180717_130102,1,23,2018:07:17,13:00:58
134,180717_130107,1,27,2018:07:17,13:01:04
135,180717_130113,1,23,2018:07:17,13:01:10
136,180717_130119,0,0,2018:07:17,13:01:15
137,180717_130126,0,0,2018:07:17,13:01:22
138,180717_130133,0,0,2018:07:17,13:01:30
139,180717_130140,0,0,2018:07:17,13:01:37
140,180717_130146,0,0,2018:07:17,13:01:42
141,180717_130153,0,0,2018:07:17,13:01:50
142,180717_130159,0,0,2018:07:17,13:01:56
143,180717_130204,0,0,2018:07:17,13:02:01
144,180717_130210,0,0,2018:07:17,13:02:07
145,180717_130251,0,0,2018:07:17,13:02:48
146,180717_130256,0,0,2018:07:17,13:02:53
147,180717_130302,0,0,2018:07:17,13:02:59
148,180717_130308,0,0,2018:07:17,13:03:04
149,180717_130318,1,11,2018:07:17,13:03:15
150,180717_130328,1,16,2018:07:17,13:03:25
151,180717_130334,1,5,2018:07:17,13:03:31
152,180717_130342,1,3,2018:07:17,13:03:38
153,180717_130349,1,0,2018:07:17,13:03:45
154,180717_130356,1,13,2018:07:17,13:03:52
155,180717_130404,1,11,2018:07:17,13:04:00
156,180717_131302,0,0,2018:07:17,13:12:58
157,180717_131307,0,0,2018:07:17,13:13:04
158,180717_131314,0,0,2018:07:17,13:13:11
159,180717_131321,0,0,2018:07:17,13:13:18
160,180717_131328,0,0,2018:07:17,13:13:25
161,180717_131336,0,0,2018:07:17,13:13:32
162,180717_131345,0,0,2018:07:17,13:13:42
163,180717_131353,0,0,2018:07:17,13:13:50
164,180717_131359,0,0,2018:07:17,13:13:55
165,180717_131407,0,0,2018:07:17,13:14:03
166,180717_131414,0,0,2018:07:17,13:14:10
167,180717_131453,0,0,2018:07:17,13:14:18
168,180717_131457,0,0,2018:07:17,13:14:50
169,180717_131509,0,0,2018:07:17,13:15:05
170,180717_131516,0,0,2018:07:17,13:15:13
171,180717_131522,0,0,2018:07:17,13:15:19
172,180717_131528,0,0,2018:07:17,13:15:25
173,180717_131535,0,0,2018:07:17,13:15:32
174,180717_131547,0,0,2018:07:17,13:15:44
175,180717_131554,0,0,2018:07:17,13:15:51
176,180717_131605,0,0,2018:07:17,13:16:01
177,180717_132503,0,0,2018:07:17,13:24:59
178,180717_132509,0,0,2018:07:17,13:25:06
179,180717_132522,0,0,2018:07:17,13:25:18
180,180717_132653,0,0,2018:07:17,13:25:25
181,180717_132659,0,0,2018:07:17,13:26:55
182,180717_132709,0,0,2018:07:17,13:27:05
183,180717_132716,0,0,2018:07:17,13:27:12
184,180717_132723,0,0,2018:07:17,13:27:20
185,180717_132730,0,0,2018:07:17,13:27:26
186,180717_132735,0,0,2018:07:17,13:27:32
187,180717_132741,0,0,2018:07:17,13:27:38
188,180717_132750,0,0,2018:07:17,13:27:47
189,180717_132757,0,0,2018:07:17,13:27:54
190,180717_132804,0,0,2018:07:17,13:28:01
191,180717_133702,0,0,2018:07:17,13:36:58
192,180717_133707,0,0,2018:07:17,13:37:04
193,180717_133713,0,0,2018:07:17,13:37:10
194,180717_133721,0,0,2018:07:17,13:37:18
195,180717_133728,0,0,2018:07:17,13:37:25
196,180717_133739,0,0,2018:07:17,13:37:36
197,180717_133746,0,0,2018:07:17,13:37:43
198,180717_133752,0,0,2018:07:17,13:37:49
199,180717_133800,0,0,2018:07:17,13:37:56
200,180717_133808,0,0,2018:07:17,13:38:04
201,180717_133813,0,0,2018:07:17,13:38:10
202,180717_133852,0,0,2018:07:17,13:38:16
203,180717_133857,0,0,2018:07:17,13:38:49
204,180717_133904,0,0,2018:07:17,13:39:01
205,180717_133911,0,0,2018:07:17,13:39:08
206,180717_133920,0,0,2018:07:17,13:39:16
207,180717_133930,1,10,2018:07:17,13:39:26
208,180717_133937,1,15,2018:07:17,13:39:33
209,180717_133945,1,2,2018:07:17,13:39:41
210,180717_133950,0,0,2018:07:17,13:39:47
211,180717_133957,0,0,2018:07:17,13:39:53
212,180717_134002,0,0,2018:07:17,13:39:59
213,180717_134901,0,0,2018:07:17,13:48:58
214,180717_134907,0,0,2018:07:17,13:49:03
215,180717_134913,0,0,2018:07:17,13:49:10
216,180717_134919,0,0,2018:07:17,13:49:16
217,180717_134924,0,0,2018:07:17,13:49:21
218,180717_134930,1,7,2018:07:17,13:49:27
219,180717_134936,1,12,2018:07:17,13:49:32
220,180717_134942,1,1,2018:07:17,13:49:39
221,180717_134948,1,2,2018:07:17,13:49:45
222,180717_134958,0,0,2018:07:17,13:49:55
223,180717_135005,0,0,2018:07:17,13:50:02
224,180717_135011,0,0,2018:07:17,13:50:08
225,180717_135053,1,1,2018:07:17,13:50:49
226,180717_135058,0,0,2018:07:17,13:50:54
227,180717_135103,0,0,2018:07:17,13:51:00
228,180717_135109,0,0,2018:07:17,13:51:06
229,180717_135116,0,0,2018:07:17,13:51:13
230,180717_135121,0,0,2018:07:17,13:51:18
231,180717_135129,0,0,2018:07:17,13:51:26
232,180717_135135,0,0,2018:07:17,13:51:31
233,180717_135142,0,0,2018:07:17,13:51:39
234,180717_135151,0,0,2018:07:17,13:51:48
235,180717_135158,0,0,2018:07:17,13:51:55
236,180717_135205,0,0,2018:07:17,13:52:02
237,180717_140103,0,0,2018:07:17,14:00:59
238,180717_140109,0,0,2018:07:17,14:01:06
239,180717_140120,0,0,2018:07:17,14:01:17
240,180717_140126,0,0,2018:07:17,14:01:23
241,180717_140131,0,0,2018:07:17,14:01:28
242,180717_140138,0,0,2018:07:17,14:01:35
243,180717_140144,0,0,2018:07:17,14:01:40
244,180717_140150,0,0,2018:07:17,14:01:47
245,180717_140157,0,0,2018:07:17,14:01:54
246,180717_140203,0,0,2018:07:17,14:01:59
247,180717_140211,0,0,2018:07:17,14:02:07
248,180717_140216,0,0,2018:07:17,14:02:13
249,180717_140256,0,0,2018:07:17,14:02:53
250,180717_140303,0,0,2018:07:17,14:03:00
251,180717_140309,0,0,2018:07:17,14:03:05
252,180717_140315,0,0,2018:07:17,14:03:12
253,180717_140321,0,0,2018:07:17,14:03:18
254,180717_140327,0,0,2018:07:17,14:03:24
255,180717_140332,0,0,2018:07:17,14:03:29
256,180717_140345,0,0,2018:07:17,14:03:42
257,180717_140352,0,0,2018:07:17,14:03:49
258,180717_140358,0,0,2018:07:17,14:03:55
259,180717_140404,0,0,2018:07:17,14:04:00
260,180717_140409,0,0,2018:07:17,14:04:06
261,180717_141301,0,0,2018:07:17,14:12:58
262,180717_141308,0,0,2018:07:17,14:13:05
263,180717_141313,0,0,2018:07:17,14:13:10
264,180717_141319,0,0,2018:07:17,14:13:16
265,180717_141325,0,0,2018:07:17,14:13:21
266,180717_141332,0,0,2018:07:17,14:13:29
267,180717_141338,0,0,2018:07:17,14:13:35
268,180717_141343,0,0,2018:07:17,14:13:40
269,180717_141351,0,0,2018:07:17,14:13:48
270,180717_141357,0,0,2018:07:17,14:13:54
271,180717_141403,0,0,2018:07:17,14:13:59
272,180717_141409,0,0,2018:07:17,14:14:06
273,180717_141448,0,0,2018:07:17,14:14:45
274,180717_141455,0,0,2018:07:17,14:14:52
275,180717_141504,0,0,2018:07:17,14:15:01
276,180717_141513,0,0,2018:07:17,14:15:10
277,180717_141520,0,0,2018:07:17,14:15:16
278,180717_141530,0,0,2018:07:17,14:15:26
279,180717_141535,0,0,2018:07:17,14:15:32
280,180717_141542,0,0,2018:07:17,14:15:39
281,180717_141548,0,0,2018:07:17,14:15:45
282,180717_141556,0,0,2018:07:17,14:15:53
283,180717_141602,0,0,2018:07:17,14:15:58
284,180717_142502,0,0,2018:07:17,14:24:58
285,180717_142507,0,0,2018:07:17,14:25:04
286,180717_142513,0,0,2018:07:17,14:25:09
287,180717_142519,0,0,2018:07:17,14:25:16
288,180717_142525,0,0,2018:07:17,14:25:22
289,180717_142532,0,0,2018:07:17,14:25:29
290,180717_142538,0,0,2018:07:17,14:25:35
291,180717_142547,0,0,2018:07:17,14:25:43
292,180717_142552,0,0,2018:07:17,14:25:49
293,180717_142558,0,0,2018:07:17,14:25:54
294,180717_142603,0,0,2018:07:17,14:26:00
295,180717_142610,0,0,2018:07:17,14:26:07
296,180717_142650,1,17,2018:07:17,14:26:47
297,180717_142655,1,19,2018:07:17,14:26:52
298,180717_142704,1,8,2018:07:17,14:27:01
299,180717_142710,0,0,2018:07:17,14:27:07
300,180717_142716,0,0,2018:07:17,14:27:12
301,180717_142721,0,0,2018:07:17,14:27:18
302,180717_142728,0,0,2018:07:17,14:27:25
303,180717_142740,0,0,2018:07:17,14:27:37
304,180717_142748,0,0,2018:07:17,14:27:45
305,180717_142754,0,0,2018:07:17,14:27:51
306,180717_142802,0,0,2018:07:17,14:27:59
307,180717_143703,0,0,2018:07:17,14:36:59
308,180717_143708,0,0,2018:07:17,14:37:04
309,180717_143713,0,0,2018:07:17,14:37:10
310,180717_143719,0,0,2018:07:17,14:37:15
311,180717_143853,0,0,2018:07:17,14:37:21
312,180717_143900,0,0,2018:07:17,14:38:56
313,180717_143905,0,0,2018:07:17,14:39:02
314,180717_143913,0,0,2018:07:17,14:39:09
315,180717_143918,1,25,2018:07:17,14:39:15
316,180717_143924,1,25,2018:07:17,14:39:21
317,180717_143931,1,25,2018:07:17,14:39:28
318,180717_143938,0,0,2018:07:17,14:39:35
319,180717_143946,0,0,2018:07:17,14:39:43
320,180717_143952,0,0,2018:07:17,14:39:49
321,180717_144003,0,0,2018:07:17,14:40:00
322,180717_144902,0,0,2018:07:17,14:48:58
323,180717_144908,0,0,2018:07:17,14:49:05
324,180717_144914,0,0,2018:07:17,14:49:10
325,180717_144919,0,0,2018:07:17,14:49:16
326,180717_144926,0,0,2018:07:17,14:49:23
327,180717_144937,0,0,2018:07:17,14:49:34
328,180717_144943,0,0,2018:07:17,14:49:40
329,180717_144948,0,0,2018:07:17,14:49:45
330,180717_144954,0,0,2018:07:17,14:49:51
331,180717_145001,0,0,2018:07:17,14:49:57
332,180717_145008,0,0,2018:07:17,14:50:04
333,180717_145013,0,0,2018:07:17,14:50:10
334,180717_145053,0,0,2018:07:17,14:50:49
335,180717_145059,0,0,2018:07:17,14:50:56
336,180717_145105,0,0,2018:07:17,14:51:02
337,180717_145111,0,0,2018:07:17,14:51:07
338,180717_145116,0,0,2018:07:17,14:51:13
339,180717_145122,0,0,2018:07:17,14:51:19
340,180717_145128,0,0,2018:07:17,14:51:24
341,180717_145133,0,0,2018:07:17,14:51:30
342,180717_145139,0,0,2018:07:17,14:51:36
343,180717_145146,0,0,2018:07:17,14:51:42
344,180717_145153,0,0,2018:07:17,14:51:50
345,180717_145205,0,0,2018:07:17,14:52:01
346,180717_150101,0,0,2018:07:17,15:00:58
347,180717_150107,0,0,2018:07:17,15:01:03
348,180717_150113,0,0,2018:07:17,15:01:10
349,180717_150118,0,0,2018:07:17,15:01:15
350,180717_150125,0,0,2018:07:17,15:01:22
351,180717_150131,0,0,2018:07:17,15:01:27
352,180717_150136,0,0,2018:07:17,15:01:33
353,180717_150143,0,0,2018:07:17,15:01:40
354,180717_150149,0,0,2018:07:17,15:01:45
355,180717_150154,0,0,2018:07:17,15:01:51
356,180717_150200,0,0,2018:07:17,15:01:57
357,180717_150209,0,0,2018:07:17,15:02:06
358,180717_150249,0,0,2018:07:17,15:02:45
359,180717_150254,0,0,2018:07:17,15:02:51
360,180717_150259,0,0,2018:07:17,15:02:56
361,180717_150305,0,0,2018:07:17,15:03:02
362,180717_150311,0,0,2018:07:17,15:03:08
363,180717_150318,0,0,2018:07:17,15:03:15
364,180717_150324,0,0,2018:07:17,15:03:21
365,180717_150332,0,0,2018:07:17,15:03:29
366,180717_150340,0,0,2018:07:17,15:03:36
367,180717_150346,0,0,2018:07:17,15:03:43
368,180717_150352,0,0,2018:07:17,15:03:49
369,180717_150357,0,0,2018:07:17,15:03:54
370,180717_151301,0,0,2018:07:17,15:12:58
371,180717_151308,0,0,2018:07:17,15:13:05
372,180717_151319,0,0,2018:07:17,15:13:16
373,180717_151326,0,0,2018:07:17,15:13:23
374,180717_151332,0,0,2018:07:17,15:13:29
375,180717_151340,0,0,2018:07:17,15:13:37
376,180717_151347,0,0,2018:07:17,15:13:44
377,180717_151354,0,0,2018:07:17,15:13:51
378,180717_151400,0,0,2018:07:17,15:13:56
379,180717_151408,0,0,2018:07:17,15:14:04
380,180717_151414,0,0,2018:07:17,15:14:10
381,180717_151456,0,0,2018:07:17,15:14:52
382,180717_151501,0,0,2018:07:17,15:14:58
383,180717_151507,0,0,2018:07:17,15:15:04
384,180717_151514,0,0,2018:07:17,15:15:10
385,180717_151519,0,0,2018:07:17,15:15:16
386,180717_151525,1,1,2018:07:17,15:15:22
387,180717_151531,1,1,2018:07:17,15:15:28
388,180717_151541,0,0,2018:07:17,15:15:38
389,180717_151549,0,0,2018:07:17,15:15:45
390,180717_151556,0,0,2018:07:17,15:15:53
391,180717_151605,0,0,2018:07:17,15:16:02
392,180717_152502,0,0,2018:07:17,15:24:58
393,180717_152507,0,0,2018:07:17,15:25:03
394,180717_152515,0,0,2018:07:17,15:25:12
395,180717_152521,0,0,2018:07:17,15:25:18
396,180717_152527,0,0,2018:07:17,15:25:24
397,180717_152533,0,0,2018:07:17,15:25:30
398,180717_152538,0,0,2018:07:17,15:25:35
399,180717_152544,1,1,2018:07:17,15:25:41
400,180717_152549,0,0,2018:07:17,15:25:46
401,180717_152555,0,0,2018:07:17,15:25:52
402,180717_152601,0,0,2018:07:17,15:25:57
403,180717_152606,0,0,2018:07:17,15:26:03
404,180717_152648,0,0,2018:07:17,15:26:45
405,180717_152655,0,0,2018:07:17,15:26:52
406,180717_152703,0,0,2018:07:17,15:27:00
407,180717_152709,0,0,2018:07:17,15:27:06
408,180717_152715,0,0,2018:07:17,15:27:12
409,180717_152723,0,0,2018:07:17,15:27:20
410,180717_152729,0,0,2018:07:17,15:27:26
411,180717_152735,0,0,2018:07:17,15:27:31
412,180717_152743,0,0,2018:07:17,15:27:40
413,180717_152749,0,0,2018:07:17,15:27:46
414,180717_152754,0,0,2018:07:17,15:27:51
415,180717_152802,0,0,2018:07:17,15:27:58
416,180717_153702,0,0,2018:07:17,15:36:58
417,180717_153707,0,0,2018:07:17,15:37:04
418,180717_153713,0,0,2018:07:17,15:37:09
419,180717_153720,0,0,2018:07:17,15:37:16
420,180717_153727,0,0,2018:07:17,15:37:23
421,180717_153735,1,1,2018:07:17,15:37:32
422,180717_153744,0,0,2018:07:17,15:37:40
423,180717_153749,0,0,2018:07:17,15:37:46
424,180717_153756,0,0,2018:07:17,15:37:53
425,180717_153804,0,0,2018:07:17,15:38:01
426,180717_153810,0,0,2018:07:17,15:38:07
427,180717_153852,0,0,2018:07:17,15:38:14
428,180717_153857,1,1,2018:07:17,15:38:49
429,180717_153904,0,0,2018:07:17,15:39:01
430,180717_153911,0,0,2018:07:17,15:39:08
431,180717_153918,0,0,2018:07:17,15:39:14
432,180717_153923,1,1,2018:07:17,15:39:20
433,180717_153932,0,0,2018:07:17,15:39:29
434,180717_153940,1,3,2018:07:17,15:39:36
435,180717_153949,1,2,2018:07:17,15:39:46
436,180717_153958,1,2,2018:07:17,15:39:54
437,180717_154901,0,0,2018:07:17,15:48:58
438,180717_154908,0,0,2018:07:17,15:49:05
439,180717_154915,0,0,2018:07:17,15:49:12
440,180717_154920,0,0,2018:07:17,15:49:17
441,180717_154929,0,0,2018:07:17,15:49:25
442,180717_154936,0,0,2018:07:17,15:49:33
443,180717_154942,0,0,2018:07:17,15:49:39
444,180717_154948,0,0,2018:07:17,15:49:45
445,180717_154956,0,0,2018:07:17,15:49:53
446,180717_155008,0,0,2018:07:17,15:50:05
447,180717_155014,0,0,2018:07:17,15:50:11
448,180717_155054,0,0,2018:07:17,15:50:17
449,180717_155100,1,2,2018:07:17,15:50:51
450,180717_155107,1,0,2018:07:17,15:51:03
451,180717_155113,1,1,2018:07:17,15:51:09
452,180717_155120,0,0,2018:07:17,15:51:17
453,180717_155126,0,0,2018:07:17,15:51:22
454,180717_155133,0,0,2018:07:17,15:51:29
455,180717_155138,0,0,2018:07:17,15:51:35
456,180717_155144,0,0,2018:07:17,15:51:41
457,180717_155149,0,0,2018:07:17,15:51:46
458,180717_155155,0,0,2018:07:17,15:51:52
459,180717_155201,0,0,2018:07:17,15:51:58
460,180717_155208,0,0,2018:07:17,15:52:05
461,180717_160101,0,0,2018:07:17,16:00:58
462,180717_160108,0,0,2018:07:17,16:01:05
463,180717_160114,0,0,2018:07:17,16:01:10
464,180717_160121,0,0,2018:07:17,16:01:18
465,180717_160128,0,0,2018:07:17,16:01:25
466,180717_160136,0,0,2018:07:17,16:01:33
467,180717_160253,0,0,2018:07:17,16:02:18
468,180717_160300,0,0,2018:07:17,16:02:50
469,180717_160307,0,0,2018:07:17,16:03:04
470,180717_160313,0,0,2018:07:17,16:03:09
471,180717_160318,0,0,2018:07:17,16:03:15
472,180717_160325,0,0,2018:07:17,16:03:22
473,180717_160331,0,0,2018:07:17,16:03:27
474,180717_160336,1,1,2018:07:17,16:03:33
475,180717_160343,0,0,2018:07:17,16:03:40
476,180717_160351,0,0,2018:07:17,16:03:48
477,180717_160357,0,0,2018:07:17,16:03:54
478,180717_160405,0,0,2018:07:17,16:04:02
479,180717_161302,0,0,2018:07:17,16:12:59
480,180717_161309,0,0,2018:07:17,16:13:06
481,180717_161315,0,0,2018:07:17,16:13:11
482,180717_161320,0,0,2018:07:17,16:13:17
483,180717_161326,0,0,2018:07:17,16:13:22
484,180717_161331,1,1,2018:07:17,16:13:28
485,180717_161341,0,0,2018:07:17,16:13:38
486,180717_161453,0,0,2018:07:17,16:13:45
487,180717_161459,0,0,2018:07:17,16:14:56
488,180717_161505,0,0,2018:07:17,16:15:02
489,180717_161510,0,0,2018:07:17,16:15:07
490,180717_161516,0,0,2018:07:17,16:15:13
491,180717_161522,0,0,2018:07:17,16:15:18
492,180717_161527,0,0,2018:07:17,16:15:24
493,180717_161533,0,0,2018:07:17,16:15:29
494,180717_161540,0,0,2018:07:17,16:15:37
495,180717_161548,0,0,2018:07:17,16:15:45
496,180717_161557,0,0,2018:07:17,16:15:54
497,180717_161603,0,0,2018:07:17,16:16:00
498,180717_162501,0,0,2018:07:17,16:24:58
499,180717_162507,1,5,2018:07:17,16:25:03
500,180717_162512,0,0,2018:07:17,16:25:09
501,180717_162520,0,0,2018:07:17,16:25:17
502,180717_162525,0,0,2018:07:17,16:25:22
503,180717_162534,0,0,2018:07:17,16:25:30
504,180717_162539,0,0,2018:07:17,16:25:36
505,180717_162548,0,0,2018:07:17,16:25:44
506,180717_162553,0,0,2018:07:17,16:25:50
507,180717_162559,0,0,2018:07:17,16:25:56
508,180717_162604,0,0,2018:07:17,16:26:01
509,180717_162610,0,0,2018:07:17,16:26:07
510,180717_162651,0,0,2018:07:17,16:26:47
511,180717_162656,0,0,2018:07:17,16:26:53
512,180717_162704,0,0,2018:07:17,16:27:01
513,180717_162710,0,0,2018:07:17,16:27:07
514,180717_162718,0,0,2018:07:17,16:27:15
515,180717_162724,0,0,2018:07:17,16:27:21
516,180717_162730,0,0,2018:07:17,16:27:27
517,180717_162735,0,0,2018:07:17,16:27:32
518,180717_162741,0,0,2018:07:17,16:27:38
519,180717_162748,0,0,2018:07:17,16:27:45
520,180717_162757,0,0,2018:07:17,16:27:53
521,180717_162805,0,0,2018:07:17,16:28:02
522,180717_163701,0,0,2018:07:17,16:36:58
523,180717_163708,0,0,2018:07:17,16:37:05
524,180717_163713,0,0,2018:07:17,16:37:10
525,180717_163719,0,0,2018:07:17,16:37:16
526,180717_163726,0,0,2018:07:17,16:37:23
527,180717_163732,0,0,2018:07:17,16:37:28
528,180717_163737,0,0,2018:07:17,16:37:34
529,180717_163743,0,0,2018:07:17,16:37:40
530,180717_163751,0,0,2018:07:17,16:37:48
531,180717_163756,0,0,2018:07:17,16:37:53
532,180717_163802,0,0,2018:07:17,16:37:59
533,180717_163809,0,0,2018:07:17,16:38:06
534,180717_163848,0,0,2018:07:17,16:38:45
535,180717_163853,0,0,2018:07:17,16:38:50
536,180717_163900,0,0,2018:07:17,16:38:57
537,180717_163907,0,0,2018:07:17,16:39:04
538,180717_163914,0,0,2018:07:17,16:39:11
539,180717_163921,0,0,2018:07:17,16:39:18
540,180717_163930,0,0,2018:07:17,16:39:27
541,180717_163936,0,0,2018:07:17,16:39:32
542,180717_163941,0,0,2018:07:17,16:39:38
543,180717_163947,0,0,2018:07:17,16:39:44
544,180717_163953,0,0,2018:07:17,16:39:50
545,180717_163959,0,0,2018:07:17,16:39:55
546,180717_164903,0,0,2018:07:17,16:48:59
547,180717_164909,0,0,2018:07:17,16:49:06
548,180717_164915,0,0,2018:07:17,16:49:12
549,180717_164920,0,0,2018:07:17,16:49:17
550,180717_164928,0,0,2018:07:17,16:49:25
551,180717_164938,0,0,2018:07:17,16:49:35
552,180717_164947,0,0,2018:07:17,16:49:44
553,180717_164955,0,0,2018:07:17,16:49:52
554,180717_165003,0,0,2018:07:17,16:50:00
555,180717_165009,0,0,2018:07:17,16:50:06
556,180717_165016,0,0,2018:07:17,16:50:13
557,180717_165056,0,0,2018:07:17,16:50:18
